cartype;name;short_name
100;Пассажирские вагоны для перевозки пассажиров в дальнем сообщении;ПАСС
110;Мягкие и мягко-жесткие пассажирские вагоны;ЦММ
140;Купейные жесткие пассажирские вагоны;ЦМК
150;Некупейные жесткие пассажирские вагоны;ЦМО
160;Межобластные пассажирские вагоны;ЦММО
190;Прочие вагоны специализированные для перевозок пассажиров в дальнем сообщении;ПРПАСС
200;Вагоны специализированные для перевозки почты;ПЧТ
210;Почтовые вагоны;ЦМП
220;Банковские вагоны;ЦМБАН
290;Прочие вагоны, специализированные на перевозках почты;ПРПЧТ
300;Вагоны специализированные для перевозки багажа;БАГ
310;Багажные вагоны;ЦМБ
320;Почтово-багажные вагоны;ЦМБП
390;Прочие вагоны специализированные для перевозки багажа;ПРБАГ
400;Прочие вагоны пассажирского парка;ПРПАС
410;Вагоны - рестораны;ЦМР
430;Служебно - технические вагоны пассажирского парка;ЦМС
450;Межобластные вагоны (переоборудованные под пригородные);ПРИГ
470;Специальные вагоны других ведомств;ЦМСПРМ
490;Прочие вагоны пассажирского парка, к.п.о.;ПРПАСП
500;Вагоны дизель-поездов;ТВП
510;Моторный вагон дизель-поезда;ТВПМ
520;Пассажирский вагон дизель-поезда;ТВПП
590;Вагоны дизель-поездов, к.п.о.;ТВППР
600;Вагоны электропоездов;ЭЛП
610;Вагоны электропоездов постоянного тока;ЭЛПА
620;Вагоны головные электропоезда постоянного тока (с кабиной машиниста);ЭЛПАГ
630;Вагоны прицепные электропоезда постоянного тока (без кабины машиниста);ЭЛПАП
640;Вагоны моторные электропоезда постоянного тока;ЭЛПАМ
650;Вагоны электропоездов постоянного тока, к.п.о.;ЭЛПАПР
660;Вагоны электропоездов переменного тока;ЭЛПБ
670;Вагоны головные электропоезда переменного тока (с кабиной машиниста);ЭЛПБГ
680;Вагоны прицепные электропоезда переменного тока (без кабины машиниста);ЭЛПБП
690;Вагоны моторные электропоезда переменного тока;ЭЛПБМ
700;Вагоны электропоездов переменного тока, к.п.о.;ЭЛПБПР
1000;Локомотивы;ЛК
1060;Тендеры локомотивов;ТЕНДЕР
1080;Недействующие локомотивы, машины и механизмы;НДЛМ
1100;Паровозы;ПАР
1110;Паровозы пассажирской службы;ПАРПАС
1120;Паровозы грузовой службы;ПАРГРЗ
1130;Паровозы для промышленных предприятий (маневровые);ПАРМАН
1190;Паровозы, к.п.о.;ПАРПР
1200;Тепловозы;ТВ
1210;Тепловозы магистральные пассажирские;ТВПАС
1220;Тепловозы магистральные пассажирские (односекционные);ТВПАС1
1230;Тепловозы магистральные пассажирские (многосекционные);ТВПАС2
1240;Тепловозы магистральные грузовые;ТВГРЗ
1250;Тепловозы магистральные грузовые (односекционные);ТВГРЗ1
1260;Тепловозы магистральные грузовые (многосекционные);ТВГРЗ2
1280;Тепловозы маневровые промышленные (вывозные);ТВМАН
1290;Тепловозы, к.п.о.;ТВПР
1300;Электровозы;ЭЛ
1310;Электровозы постоянного тока;ЭЛА
1320;Электровозы пассажирские постоянного тока;ЭЛАПС
1330;Электровозы пассажирские постоянного тока (односекционные);ЭЛАПС1
1340;Электровозы пассажирские постоянного тока (многосекционные);ЭЛАПС2
1350;Электровозы грузовые постоянного тока;ЭЛАГР
1360;Электровозы грузовые постоянного тока (односекционные);ЭЛАГР1
1370;Электровозы грузовые постоянного тока (многосекционные);ЭЛАГР2
1380;Электровозы постоянно-переменного тока (двойного питания);ЭЛС
1410;Электровозы переменного тока;ЭЛБ
1420;Электровозы пассажирские переменного тока;ЭЛБПС
1430;Электровозы пассажирские переменного тока (односекционные);ЭЛБПС1
1440;Электровозы пассажирские переменного тока (многосекционные);ЭЛБПС2
1450;Электровозы грузовые переменного тока;ЭЛБГР
1460;Электровозы грузовые переменного тока (односекционные);ЭЛБГР1
1470;Электровозы грузовые переменного тока (многосекционные);ЭДБГР2
1480;Электровозы маневровые;ЭЛАМАН
1490;Электровозы, к.п.о.;ЭЛПР
1500;Путевые машины;ПМ
1600;Краны;КРАН
1900;Служебно-технические;СЛТЕХН
1990;Прочие вагоны нерабочего парка;ПРНП
2000;Крытые вагоны;КВАГОН
2100;Крытые вагоны универсальные;КР
2140;Крытые вагоны универсальные с уширенными дверными проемами;КРУДВР
2190;Крытые вагоны универсальные, к.п.о.;КРПРУ
2300;Крытые вагоны специализированные (хопперы);КРХОПР
2310;Крытые вагоны-хопперы для минеральных удобрений и сырья минеральных удобрений;МВЗ
2320;Крытые вагоны-хопперы для цемента;ХЦМВ
2330;Крытые вагоны и вагоны-хопперы для технического углерода и гранулированной сажи;СЖВ
2340;Крытые вагоны и вагоны-хопперы для технологической щепы и гидролизного сырья;ЩПВ
2350;Крытые вагоны-хопперы для зерна и других пищевых сыпучих грузов;ЗРВ
2360;Крытые комбинированные вагоны-хопперы для глинозема и других грузов;ККХГ
2390;Крытые вагоны специализированные (хопперы), к.п.о.;КРХОПП
2400;Вагоны бункерного типа для насыпных грузов;БНАСЫП
2410;Вагоны бункерного типа для гранулированных полимеров;ГРВ
2420;Вагоны бункерного типа для бестарной перевозки муки;МКВ
2430;Вагоны бункерного типа для цемента и глинозема;ЦМВБ
2500;Крытые вагоны специализированные не выделенные как хопперы;КРСПЕЦ
2510;Крытые вагоны для апатитового концентрата;АПВ
2520;Крытые вагоны для перевозки автомобилей;АВ
2521;Крытые вагоны для двухъярусной перевозки автомобилей;АВ2ЯР
2522;Крытые вагоны для одноярусной перевозки автомобилей (в т.ч. микроавтобусов);АВ1ЯР
2540;Крытые вагоны для легковесных грузов;ЦМГВ
2560;Крытые вагоны для скота и живности одноярусные;СКВ
2570;Крытые вагоны для мелкой живности двухярусные;СКВДВ
2580;Крытые вагоны сборно-раздаточные;СБР
2710;Крытые вагоны 4-осные изотермические (с теплоизоляцией), в т.ч. переоборудованные из вагонов рефсекций и АРВ;ИВТ4
2720;Крытые вагоны 6-осные изотермические (термосы), в т.ч. переоборудованные из вагонов рефсекций и АРВ;ИВТ6
2900;Крытые вагоны специализированные, к.п.о.;КРСППР
3000;Транспортеры;ТР
3200;Транспортеры сочлененные;ТРСЧ
3210;Транспортеры сочлененные 8-осные;ТРСЧ8
3220;Транспортеры сочлененные 16-осные;ТРСЧ16
3230;Транспортеры сочлененные 20-осные, грузоподъемностью 300 т;ТРСЧ20
3240;Транспортеры сочлененные 28-осные, грузоподъемностью 400 т;ТРСЧ28
3250;Транспортеры сочлененные 32-осные, грузоподъемностью 500 т;ТРСЧ32
3290;Транспортеры сочлененные, к.п.о.;ТРСЧПР
3300;Транспортеры сцепные;ТРСЦ
3310;Транспортеры 8-осные сцепленные с одной промежуточной платформой;ТРСЦ8А
3320;Транспортеры 8-осные сцепленные с двумя промежуточными платформой;ТРСЦ8Б
3340;Транспортеры 16-осные сцепленные с одной промежуточной платформой;ТРСЦ16
3360;Транспортеры сцепные 24-осные;ТРСЦ24
3380;Транспортеры сцепные 32-осные;ТРСЦ32
3390;Транспортеры сцепные, к.п.о.;ТРСЦПР
3400;Отдельные секции (платформы) сцепного транспортера;ТРСЦО
3410;Крайние 4-осные платформы сцепного транспортера;ТРСЦК4
3420;Крайние 8-осные платформы сцепного транспортера;ТРЦСК8
3430;Крайние 12-осные платформы сцепного транспортера;ТРЦСКА
3440;Крайние 16-осные платформы сцепного транспортера;ТРЦСКБ
3450;Средние 4-осные платформы сцепного транспортера;ТРЦСС4
3460;Средние 6-осные платформы сцепного транспортера;ТРЦСС6
3470;Одна секция 24-осного сцепного транспортера;ТРСЕКЦ
3500;Транспортеры, кроме сцепных и сочлененных;ТРПРУ
3600;Транспортеры площадочные;ТРПЩ
3610;Транспортеры площадочные 4-осные;ТРПЩ4
3630;Транспортеры площадочные 8-осные;ТРПЩ8
3640;Транспортеры площадочные 12-осные;ТРПЩ12
3650;Транспортеры площадочные 16-осные;ТРПЩ16
3700;Транспортеры платформенные;ТРПЛ
3710;Транспортеры платформенные 4-осные;ТРПЛ4
3720;Транспортеры платформенные 6-осные;ТРПЛ6
3730;Транспортеры платформенные 8-осные;ТРПЛ8
3800;Транспортеры колодцевые;ТРКЛ
3810;Транспортеры колодцевые 4-осные;ТРКЛ4
3820;Транспортеры колодцевые 6-осные;ТРКЛ6
3830;Транспортеры колодцевые 8-осные;ТРКЛ8
3840;Транспортеры колодцевые 12-осные;ТРКЛ12
3850;Транспортеры колодцевые 16-осные;ТРКЛ16
3900;Транспортеры, к.п.о.;ТРПР
4000;Платформы;ПЛАТФР
4100;Платформы универсальные;ПЛ
4200;Платформы с наращенными бортами;ПЛНБРТ
4290;Платформы универсальные , к.п.о.;ПЛПРУ
4300;Платформы специализированные;ПЛСПЕЦ
4400;Платформы, оборудованные фитинговыми креплениями для перевозки контейнеров;ФТГ
4410;Платформы для крупнотоннажных контейнеров (фитинговая);ФТГКТК
4420;Платформы для крупнотоннажных контейнеров и колесной техники (фитинговая с длиной рамы более 13,4 м);ФТГДЛН
4430;Платформы для крупнотоннажных контейнеров (фитинговая, с длиной рамы 13,4 м и менее);ФТГКРТ
4440;Платформы для контрейлеров;ФТГКЛР
4500;Платформы с несъемным оборудованием для металлопродукции (в т. ч. продукции из стали);СТАЛ
4510;Платформы для металлопродукции в рулонах;РЛВ
4520;Платформы для литой металлопродукции, обрези и заготовок;СТАЛВ
4530;Платформы с несъемным оборудованием для металлопродукции, к.п.о.;СТАЛПР
4600;Платформы для перевозки лесоматериалов;ЛВ
4610;Платформы для перевозки лесоматериалов в хлыстах;ЛВХЛС
4620;Платформы для перевозки лесоматериалов, к.п.о;ЛВПР
4630;Платформы специализированные и модернизированные для перевозки лесоматериалов;ЛВСМ
4700;Платформы для перевозки длинномерных и других специализированных грузов;ПЛДГ
4710;Платформы 4-осные для перевозки длинномерных грузов, к.п.о;ПЛДЛН
4720;Платформы двухъярусные открытые для легковых автомобилей;ПЛ2ЯР
4730;Платформы двухъярусные закрытые для легковых автомобилей;ПЛ2ЯРЗ
4740;Платформы 6-осные для длинномерных грузов;ПЛ6ДЛН
4750;Платформы 6-осные для трансформаторов;ПЛ6ТРФ
4900;Платформы специализированные, к.п.о.;ПЛСППР
6000;Полувагоны;ПВАГОН
6100;Полувагоны универсальные;ПВ
6120;Полувагоны универсальные с открывающимися торцевыми дверями;ПВТД
6130;Полувагоны универсальные открытые с глухими торцевыми стенами;ПВГСТН
6140;Полувагоны универсальные со съемной крышей;ПВКРЫШ
6170;Полувагоны 4-осные с глухим кузовом;ПВГХД
6190;Полувагоны универсальные, к.п.о.;ПВПРУ
6300;Полувагоны специализированные;ПВСПЕЦ
6320;Полувагоны для перевозки среднетоннажных контейнеров;КТВ
6350;Полувагоны 6-8-осные универсального вида;ПВ8
6360;Полувагоны 6-8-осные с разгрузочными люками;ПВ6
6380;Полувагоны 6-8-осные, глуходонные;ПВ8ГХД
6500;Полувагоны специализированные (хопперы);ПВХОП
6510;Полувагоны-хопперы для окатышей и агломерата;ОКТ
6520;Полувагоны-хопперы для угля;ПВУГОЛ
6530;Полувагоны-хопперы для охлажденного кокса;ПВКОКС
6540;Полувагоны-хопперы для торфа;ПВТОРФ
6550;Полувагон хоппер-дозатор для путевого балласта;ХДЗТ
6560;Полувагоны и полувагоны-хопперы для технологической щепы и гидролизного сырья;ЩПВ
6570;Полувагоны-хопперы для инертных сыпучих грузов, к.п.о;ПВНТРЛ
6690;Полувагоны специализированные, к.п.о.;ПВСППР
6700;Думпкары;ДУМП
6710;Вагоны-самосвалы (думпкары) грузоподъемностью до 90 т;ДУМПА
6720;Вагоны-самосвалы (думпкары) грузоподъемностью от 90 до 110 т;ДУМПБ
6730;Вагоны-самосвалы (думпкары) грузоподъемностью от 110 до 139 т;ДУМПВ
6740;Вагоны-самосвалы (думпкары) грузоподъемностью 140 т и свыше;ДУМПГ
7000;Цистерны;ЦС
7090;Цистерны для нефтепродуктов;ЦНПРОД
7100;Цистерны нефтебензиновые (в т.ч. с трафаретом 'БЕНЗИН-НЕФТЬ');ЦНН
7110;Цистерны для нефти и темных нефтепродуктов (в т.ч. с трафаретом 'НЕФТЬ');ЦТН
7120;Цистерны 4-осные для нефти и темных нефтепродуктов;ЦТН4
7130;Цистерны 4-осные для темных нефтепродуктов без устройства для обогрева;ЦТН4Л
7140;Цистерны 4-осные для темных нефтепродуктов с устройством для обогрева;ЦТН4О
7150;Цистерны 8-осные для нефти и темных нефтепродуктов;ЦТН8
7160;Цистерны для бензина и светлых нефтепродуктов (в т.ч. с трафаретом 'БЕНЗИН');ЦСН
7170;Цистерны 4-осные для бензина и светлых нефтепродуктов;ЦСН4
7180;Цистерны 8-осные для бензина и светлых нефтепродуктов;ЦСН8
7190;Цистерны нефтебензиновые, к.п.о.;ЦПППР
7191;Цистерны для темных нефтепродуктов, к.п.о., специализированные по ранее перевезенному грузу;ЦТНПР
7192;Цистерны для светлых нефтепродуктов, к.п.о., специализированные по ранее перевезенному грузу;ЦСНПР
7200;Цистерны для вязких нефтепродуктов;ЦВН
7210;Цистерны для нефтепродуктов, дооборудованные устройствами для обогрева;ЦВНО
7230;Вагоны бункерного типа для нефтебитума;БПВ
7250;Цистерны для жидкого пека;ПЕК
7260;Цистерны для вязких нефтепродуктов, к.п.о;ЦВНПР
7270;Цистерны 4-осные для нефтепродуктов, к.п.о.;ЦС4ПР
7280;Цистерны 6-осные для нефтепродуктов;ЦС6
7290;Цистерны 8-осные для нефтепродуктов, к.п.о.;ЦС8ПР
7300;Цистерны химические и пищевые;ХПИЩ
7310;Цистерны химические;ХИМ
7400;Цистерны химические (кроме кислотных и газовых);ЛАТЕКС
7410;Цистерны химические для метанола и метилового спирта;МЕТАНЛ
7420;Цистерны химические для серы;ЦССЕРА
7430;Цистерны химические для ядохимикатов;ЯДХИМК
7440;Цистерны химические для пасты сульфанола;СУЛЬФЛ
7450;Цистерны химические для капролактама;КАПРОЛ
7460;Цистерны химические для альфа-олефинов;ГАЗОЛФ
7470;Цистерны химические для желтого фосфора;ЖФОСФР
7480;Цистерны химические для компонентов топлива (в т.ч. этиловой жидкости);КТОПЛВ
7490;Цистерны химические (кроме кислотных и газовых), к.п.о.;СУГЛРД
7500;Цистерны химические (кислотные);КСЛ
7510;Цистерны кислотные для серной кислоты;КСЛСЕР
7520;Цистерны кислотные для улучшенной серной кислоты;КСЛСЕР
7530;Цистерны кислотные для олеума;ОЛЕУМ
7550;Цистерны кислотные для азотной кислоты;КСЛАЗТ
7560;Цистерны кислотные для крепкой азотной кислоты;КСЛАЗТ
7570;Цистерны кислотные для меланжа;МЕЛАНЖ
7590;Цистерны кислотные для невыделенных отдельно кислот, перевозимых в сернокислотных цистернах;КСЛПРС
7610;Цистерны кислотные для соляной кислоты;КСЛСОЛ
7620;Цистерны кислотные для уксусной кислоты;КСУКСС
7630;Цистерны кислотные для фенола;ФЕНОЛ
7690;Цистерны химические (кислотные), к.п.о.;КСЛПР
7700;Цистерны химические (газовые);ЦСЖГ
7710;Цистерны газовые для углеводородных газов;ГАЗУВД
7720;Цистерны газовые для сжиженного аммиака;ГАЗАММ
7730;Цистерны газовые для сжиженного хлора;ГАЗХЛР
7740;Цистерны газовые для жидкого кислорода, азота, аргона;ГАЗКИС
7750;Цистерны для винилхлорида (поливинилхлорида);ЦПВНХЛ
7780;Цистерны газовые для сжиженных газоподобных грузов (в т.ч. винила);ГАЗСЖГ
7790;Цистерны химические (газовые), к.п.о.;ЦСЖГПР
7800;Цистерны пищевые;ПИЩ
7810;Цистерны пищевые для молока;МОЛОКО
7820;Цистерны пищевые для растительного масла;ЦСРМСЛ
7830;Цистерны пищевые для виноматериалов и соков;ЦСВИНО
7850;Цистерны пищевые для патоки;ЦСПАТК
7860;Цистерны пищевые для спирта;СПИРТ
7890;Цистерны пищевые, к.п.о.;ПИЩПР
7900;Цистерны для перевозки грузов насыпью;ЦНАСЫП
7910;Цистерны для цемента;ЦЦВ
7930;Цистерны для порошкообразных грузов;ЦПРШК
7950;Цистерны для кальцинированной соды;ЦСДВ
7990;Цистерны, к.п.о.;ЦСПР
8000;Изотермические;РФ
8100;Рефрижераторные поезда, вагоны рефрижераторных поездов и секций;РФР
8101;Рефрижераторные поезда 21-вагонные;РФРП21
8102;Рефрижераторные поезда 12-вагонные;РФРП12
8103;Рефрижераторная секция 6-вагонная;РФРП6
8104;Рефрижераторная секция 5-вагонная;РФРП5
8105;Рефрижераторная секция 3-вагонная;РФРП3
8109;Рефрижераторные поезда и секции, к.п.о.;РФРП
8200;Моторные вагоны рефрижераторного поезда или секции;РФРС
8210;Служебно-технический вагон 21-вагонного рефпоезда;РФРС21
8220;Служебно-технический вагон 12-вагонного рефпоезда;РФРС12
8230;Служебно-технический вагон 5 или 6-вагонной рефсекции;РФРС6
8240;Служебно-технический вагон 3-вагонной рефсекции;РФРС3
8290;Моторные вагоны рефрижераторного поезда или секции, к.п.о;РФРСПР
8300;Грузовые вагоны рефрижераторного поезда или секции;РФРГ
8310;Грузовой вагон 21-вагонного рефпоезда;РФРГ21
8320;Грузовой вагон 12-вагонного рефпоезда;РФРГ12
8330;Грузовой вагон 5 или 6-вагонной рефсекции;РФРГ6
8340;Грузовой вагон 3-вагонной рефсекции;РФРГ3
8390;Грузовые вагоны рефрижераторного поезда или секции, к.п.о.;РФРГПР
8400;Автономные рефрижераторные вагоны;АРВ
8410;Автономные рефрижераторные вагоны со служебным отделением;АРВСО
8420;Автономные рефрижераторные вагоны без служебного отделения;АРВПР
8500;Вагоны-термосы, ледники;ВГТЕР
8570;Цистерны-термосы;ЦСТЕР
8590;Вагоны-термосы, к.п.о.;ВТЕРПР
8600;Ледники, кроме вагонов-ледников для вина;ЛЕД
8610;Вагоны-ледники для вина;ЛЕДВ
8700;Вагоны и секции для живой рыбы;ЖРВ
8710;Вагоны для живой рыбы, одиночные;ЖВР1
8720;Вагоны для живой рыбы, 2-х вагонная секция;ЖВР2
8800;Изотермические рефрижераторные вагоны 6 и 8-осные;РФ8
8990;Вагоны изотермические, к.п.о.;РФПРУ