UN;ISO;name;short_name
4;AF;Переходное Исламское Государство Афганистан;АФГАНИСТАН
8;AL;Республика Албания;АЛБАНИЯ
10;AQ;АНТАРКТИДА;АНТАРКТИДА
12;DZ;Алжирская Народная Демократическая Республика (АНДР);АЛЖИР
16;AS;Американское Самоа;АМЕРИКАНСКОЕ САМОА
20;AD;Княжество Андорра;АНДОРРА
24;AO;Республика Ангола;АНГОЛА
28;AG;АНТИГУА И БАРБУДА;АНТИГУА И БАРБУДА
31;AZ;Республика Азербайджан;АЗЕРБАЙДЖАН
32;AR;Аргентинская Республика;АРГЕНТИНА
36;AU;АВСТРАЛИЯ;АВСТРАЛИЯ
40;AT;Австрийская Республика;АВСТРИЯ
44;BS;Содружество Багамы;БАГАМЫ
48;BH;Королевство Бахрейн;БАХРЕЙН
50;BD;Народная Республика Бангладеш;БАНГЛАДЕШ
51;AM;Республика Армения;АРМЕНИЯ
52;BB;БАРБАДОС;БАРБАДОС
56;BE;Королевство Бельгии;БЕЛЬГИЯ
60;BM;БЕРМУДСКИЕ ОСТРОВА;БЕРМУДЫ
64;BT;Королевство Бутан;БУТАН
68;BO;Многонациональное Государство Боливия;БОЛИВИЯ,МНОГОНАЦ.ГОС
70;BA;БОСНИЯ И ГЕРЦЕГОВИНА;БОСНИЯ И ГЕРЦЕГОВ
72;BW;Республика Ботсвана;БОТСВАНА
74;BV;Остров Буве;ОСТРОВ БУВЕ
76;BR;Федеративная Республика Бразилия;БРАЗИЛИЯ
84;BZ;БЕЛИЗ;БЕЛИЗ
86;IO;БРИТАНСКАЯ ТЕРРИТОРИЯ В ИНДИЙСКОМ ОКЕАНЕ;БРИТАНСКАЯ ТЕР
90;SB;СОЛОМОНОВЫ ОСТРОВА;СОЛОМОНОВЫ ОСТРОВА
92;VG;Британские Виргинские Острова;ВИРГИН.ОСТРОВА, БРИТ
96;BN;Бруней-Даруссалам;БРУНЕЙ-ДАРУССАЛАМ
100;BG;Республика Болгария;БОЛГАРИЯ
104;MM;Союз Мьянма;МЬЯНМА
108;BI;Республика Бурунди;БУРУНДИ
112;BY;Республика Беларусь;БЕЛАРУСЬ
116;KH;Королевство Камбоджа;КАМБОДЖА
120;CM;Республика Камерун;КАМЕРУН
124;CA;КАНАДА;КАНАДА
132;CV;Республика Кабо-Верде;КАБО-ВЕРДЕ
136;KY;Острова Кайман;ОСТРОВА КАЙМАН
140;CF;ЦЕНТРАЛЬНО-АФРИКАНСКАЯ РЕСПУБЛИКА;ЦЕНТР.-АФР. РЕСП.
144;LK;Демократическая Социалистическая Республика Шри-Ланка;ШРИ-ЛАНКА
148;TD;Республика Чад;ЧАД
152;CL;Республика Чили;ЧИЛИ
156;CN;Китайская Народная Республика;КИТАЙ
158;TW;ТАЙВАНЬ;ТАЙВАНЬ (КИТАЙ)
162;CX;ОСТРОВ РОЖДЕСТВА;ОСТРОВ РОЖДЕСТВА
166;CC;КОКОСОВЫЕ (КИЛИНГ) ОСТРОВА (в сост. Австралии);КОКОСОВЫЕ(КИЛИНГ) О.
170;CO;Республика Колумбия;КОЛУМБИЯ
174;KM;Союз Коморы;КОМОРЫ
175;YT;МАЙОТТА;МАЙОТТА
178;CG;Республика Конго;КОНГО
180;CD;Демократическая Республика Конго;КОНГО, ДЕМ.РЕСПУБЛ.
184;CK;ОСТРОВА КУКА;ОСТРОВА КУКА
188;CR;Республика Коста-Рика;КОСТА-РИКА
191;HR;Республика Хорватия;ХОРВАТИЯ
192;CU;Республика Куба;КУБА
196;CY;Республика Кипр;КИПР
203;CZ;Чешская Республика;ЧЕШСКАЯ РЕСПУБЛИКА
204;BJ;Республика Бенин;БЕНИН
208;DK;Королевство Дания;ДАНИЯ
212;DM;Содружество Доминики;ДОМИНИКА
214;DO;ДОМИНИКАНСКАЯ РЕСПУБЛИКА;ДОМИНИКАНСКАЯ РЕСП.
218;EC;Республика Эквадор;ЭКВАДОР
222;SV;Республика Эль-Сальвадор;ЭЛЬ-САЛЬВАДОР
226;GQ;Республика Экваториальная Гвинея;ЭКВАТОР. ГВИНЕЯ
231;ET;Федеративная Демократическая Республика Эфиопия;ЭФИОПИЯ
232;ER;Государство Эритрея;ЭРИТРЕЯ
233;EE;Эстонская Республика;ЭСТОНИЯ
234;FO;ФАРЕРСКИЕ ОСТРОВА;ФАРЕРСКИЕ ОСТРОВА
238;FK;ФОЛКЛЕНДСКИЕ ОСТРОВА (МАЛЬВИНСКИЕ);ФОЛКЛЕНД. О. (МАЛЬВ)
239;GS;ЮЖНАЯ ДЖОРДЖИЯ И ЮЖНЫЕ САНДВИЧЕВЫ ОСТРОВА;Ю.ДЖОРДЖ. И Ю.САНД.О
242;FJ;Республика Островов Фиджи;ФИДЖИ
246;FI;Финляндская Республика;ФИНЛЯНДИЯ
248;AX;ЭЛАНДСКИЕ ОСТРОВА;ЭЛАНДСКИЕ ОСТРОВА
250;FR;Французская Республика;ФРАНЦИЯ
254;GF;ФРАНЦУЗСКАЯ ГВИАНА;ФРАНЦУЗСКАЯ ГВИАНА
258;PF;ФРАНЦУЗСКАЯ ПОЛИНЕЗИЯ;ФРАНЦ. ПОЛИНЕЗИЯ
260;TF;ФРАНЦУЗСКИЕ ЮЖНЫЕ ТЕРРИТОРИИ;ФРАНЦУЗ. ЮЖНЫЕ ТЕРР.
262;DJ;Республика Джибути;ДЖИБУТИ
266;GA;Габонская Республика;ГАБОН
268;GE;Республика Грузия;ГРУЗИЯ
270;GM;Республика Гамбия;ГАМБИЯ
275;PS;Оккупированная Палестинская территория;ПАЛЕСТИН.ТЕРРИТ.ОКП.
276;DE;Федеративная Республика Германия;ГЕРМАНИЯ
288;GH;Республика Гана;ГАНА
292;GI;ГИБРАЛТАР;ГИБРАЛТАР
296;KI;Республика Кирибати;КИРИБАТИ
300;GR;Греческая Республика;ГРЕЦИЯ
304;GL;ГРЕНЛАНДИЯ;ГРЕНЛАНДИЯ
308;GD;ГРЕНАДА;ГРЕНАДА
312;GP;ГВАДЕЛУПА;ГВАДЕЛУПА
316;GU;ГУАМ;ГУАМ
320;GT;Республика Гватемала;ГВАТЕМАЛА
324;GN;Гвинейская Республика;ГВИНЕЯ
328;GY;Республика Гайана;ГАЙАНА
332;HT;Республика Гаити;ГАИТИ
334;HM;ОСТРОВ ХЕРД И ОСТРОВА МАКДОНАЛЬД;О.ХЕРД И МАКДОНАЛЬД
336;VA;ПАПСКИЙ ПРЕСТОЛ (ГОСУДАРСТВО ГОРОД ВАТИКАН);ПАП. ПРЕСТ.(ВАТИКАН)
340;HN;Республика Гондурас;ГОНДУРАС
344;HK;Специальный административный регион Китая Гонконг;ГОНКОНГ
348;HU;Венгерская Республика;ВЕНГРИЯ
352;IS;Республика Исландия;ИСЛАНДИЯ
356;IN;Республика Индия;ИНДИЯ
360;ID;Республика Индонезия;ИНДОНЕЗИЯ
364;IR;Исламская Республика Иран;ИРАН, ИСЛАМ.РЕСП.
368;IQ;Республика Ирак;ИРАК
372;IE;ИРЛАНДИЯ;ИРЛАНДИЯ
376;IL;Государство Израиль;ИЗРАИЛЬ
380;IT;Итальянская Республика;ИТАЛИЯ
384;CI;Республика Кот-д` Ивуар;КОТ-Д` ИВУАР
388;JM;ЯМАЙКА;ЯМАЙКА
392;JP;ЯПОНИЯ;ЯПОНИЯ
398;KZ;Республика Казахстан;КАЗАХСТАН
400;JO;Иорданское Хашимитское Королевство;ИОРДАНИЯ
404;KE;Республика Кения;КЕНИЯ
408;KP;Корейская Народно-Демократическая Республика;КОРЕЯ, НАР.ДЕМ.РЕСП.
410;KR;Республика Корея;КОРЕЯ, РЕСПУБЛИКА
414;KW;Государство Кувейт;КУВЕЙТ
417;KG;Киргизская Республика;КИРГИЗИЯ
418;LA;Лаосская Народно-Демократическая Республика (ЛНДР);ЛАОССКАЯ НАР-ДЕМ.РЕС
422;LB;Ливанская Республика;ЛИВАН
426;LS;Королевство Лесото;ЛЕСОТО
428;LV;Латвийская Республика;ЛАТВИЯ
430;LR;Республика Либерия;ЛИБЕРИЯ
434;LY;Социалистическая Народная Ливийская Арабская Джамахирия;ЛИВИЙСК.АРАБ.ДЖАМАХ.
438;LI;Княжество Лихтенштейн;ЛИХТЕНШТЕЙН
440;LT;Литовская Республика;ЛИТВА
442;LU;Великое Герцогство Люксембург;ЛЮКСЕМБУРГ
446;MO;Специальный административный регион Китая Макао;МАКАО
450;MG;Республика Мадагаскар;МАДАГАСКАР
454;MW;Республика Малави;МАЛАВИ
458;MY;МАЛАЙЗИЯ;МАЛАЙЗИЯ
462;MV;Мальдивская Республика;МАЛЬДИВЫ
466;ML;Республика Мали;МАЛИ
470;MT;Республика Мальта;МАЛЬТА
474;MQ;МАРТИНИКА (Фр.);МАРТИНИКА
478;MR;Исламская Республика Мавритания;МАВРИТАНИЯ
480;MU;Республика Маврикий;МАВРИКИЙ
484;MX;Мексиканские Соединенные Штаты;МЕКСИКА
492;MC;Княжество Монако;МОНАКО
496;MN;МОНГОЛИЯ;МОНГОЛИЯ
498;MD;Республика Молдова;МОЛДОВА, РЕСПУБЛИКА
499;ME;ЧЕРНОГОРИЯ;ЧЕРНОГОРИЯ
500;MS;МОНТСЕРРАТ (Брит.);МОНТСЕРРАТ
504;MA;Королевство Марокко;МАРОККО
508;MZ;Республика Мозамбик;МОЗАМБИК
512;OM;Султанат Оман;ОМАН
516;NA;Республика Намибия;НАМИБИЯ
520;NR;Республика Науру;НАУРУ
524;NP;Федеративная Демократическая Республика Непал;НЕПАЛ
528;NL;Королевство Нидерланды;НИДЕРЛАНДЫ
531;CW;Кюрасао;Кюрасао
533;AW;Остров Аруба;АРУБА
534;SX;СЕН-МАРТЕН (нидерландская часть);СЕН-МАРТЕН (нидер.ч)
535;BQ;БОНЭЙР, СИНТ- ЭСТАТИУС И САБА;Бонэйр,Синт-э и Саба
540;NC;НОВАЯ КАЛЕДОНИЯ;НОВАЯ КАЛЕДОНИЯ
548;VU;Республика Вануату;ВАНУАТУ
554;NZ;НОВАЯ ЗЕЛАНДИЯ;НОВАЯ ЗЕЛАНДИЯ
558;NI;Республика Никарагуа;НИКАРАГУА
562;NE;Республика Нигер;НИГЕР
566;NG;Федеративная Республика Нигерия;НИГЕРИЯ
570;NU;Республика Ниуэ;НИУЭ
574;NF;ОСТРОВ НОРФОЛК (Австрал.);ОСТРОВ НОРФОЛК
578;NO;Королевство Норвегия;НОРВЕГИЯ
580;MP;Содружество Северных Марианских Островов;СЕВ. МАРИАНСКИЕ О-ВА
581;UM;МАЛЫЕ ТИХООКЕАНСКИЕ ОТДАЛЕННЫЕ ОСТРОВА СОЕДИНЕННЫХ ШТАТОВ;МАЛЫЕ ТИХООК. О-ВА
583;FM;Федеративные штаты Микронезии;МИКРОНЕЗИЯ,ФЕД.ШТАТЫ
584;MH;Республика Маршалловы Острова;МАРШАЛЛОВЫ ОСТРОВА
585;PW;Республика Палау;ПАЛАУ
586;PK;Исламская Республика Пакистан;ПАКИСТАН
591;PA;Республика Панама;ПАНАМА
598;PG;ПАПУА-НОВАЯ ГВИНЕЯ;ПАПУА-НОВАЯ ГВИНЕЯ
600;PY;Республика Парагвай;ПАРАГВАЙ
604;PE;Республика Перу;ПЕРУ
608;PH;Республика Филиппины;ФИЛИППИНЫ
612;PN;ПИТКЕРН;ПИТКЕРН
616;PL;Республика Польша;ПОЛЬША
620;PT;Португальская Республика;ПОРТУГАЛИЯ
624;GW;Республика Гвинея-Бисау;ГВИНЕЯ-БИСАУ
626;TP;Демократическая Республика Тимор-Лесте;ТИМОР-ЛЕСТЕ
630;PR;ПУЭРТО-РИКО (США);ПУЭРТО-РИКО
634;QA;Государство Катар;КАТАР
638;RE;РЕЮНЬОН (Фр.);РЕЮНЬОН
642;RO;РУМЫНИЯ;РУМЫНИЯ
643;RU;Российская Федерация;РОССИЯ
646;RW;Руандийская Республика;РУАНДА
652;BL;СЕН-БАРТЕЛЕМИ;СЕН-БАРТЕЛЕМИ
654;SH;СВЯТАЯ ЕЛЕНА,ОСТРОВ ВОЗНЕСЕНИЯ,ТРИСТАН-ДА-КУНЬЯ;СВ.ЕЛЕНА,О.ВОЗ,ТРИСТ
659;KN;Федерация Сент-Китс (Сент-Кристофер) и Невис;СЕНТ-КИТС И НЕВИС
660;AI;АНГИЛЬЯ (Брит.);АНГИЛЬЯ
662;LC;СЕНТ-ЛЮСИЯ;СЕНТ-ЛЮСИЯ
663;MF;СЕН-МАРТЕН;СЕН-МАРТЕН
666;PM;СЕН-ПЬЕР И МИКЕЛОН;СЕН-ПЬЕР И МИКЕЛОН
670;VC;СЕНТ-ВИНСЕНТ И ГРЕНАДИНЫ;С-ВИНСЕНТ И ГРЕНАДИН
674;SM;Республика Сан-Марино;САН-МАРИНО
678;ST;Демократическая Республика Сан-Томе и Принсипи;САН-ТОМЕ И ПРИНСИП
682;SA;Королевство Саудовская Аравия;САУДОВСКАЯ АРАВИЯ
686;SN;Республика Сенегал;СЕНЕГАЛ
688;RS;Республика Сербия;СЕРБИЯ
690;SC;Республика Сейшелы;СЕЙШЕЛЫ
694;SL;Республика Сьерра-Леоне;СЬЕРРА-ЛЕОНЕ
702;SG;Республика Сингапур;СИНГАПУР
703;SK;Словацкая Республика;СЛОВАКИЯ
704;VN;Социалистическая Республика Вьетнам;ВЬЕТНАМ
705;SI;Республика Словения;СЛОВЕНИЯ
706;SO;Сомалийская Республика;СОМАЛИ
710;ZA;Южно-Африканская Республика;ЮЖНАЯ АФРИКА
716;ZW;Республика Зимбабве;ЗИМБАБВЕ
724;ES;Королевство Испания;ИСПАНИЯ
728;SS;Республика Южный Судан;Южный Судан
729;SD;Республика Судан;СУДАН
732;EH;ЗАПАДНАЯ САХАРА;ЗАПАДНАЯ САХАРА
740;SR;Республика Суринам;СУРИНАМ
744;SJ;ШПИЦБЕРГЕН ЯН МАЙЕН;ШПИЦБЕРГЕН ЯН МАЙЕН
748;SZ;Королевство Свазиленд;СВАЗИЛЕНД
752;SE;Королевство Швеция;ШВЕЦИЯ
756;CH;Швейцарская Конфедерация;ШВЕЙЦАРИЯ
760;SY;Сирийская Арабская Республика (САР);СИРИЙСКАЯ АРАБ.РЕСП.
762;TJ;Республика Таджикистан;ТАДЖИКИСТАН
764;TH;Королевство Таиланд;ТАИЛАНД
768;TG;Тоголезская Республика;ТОГО
772;TK;ТОКЕЛАУ;ТОКЕЛАУ
776;TO;Королевство Тонга;ТОНГА
780;TT;Республика Тринидад и Тобаго;ТРИНИДАД И ТОБАГО
784;AE;ОБЪЕДИНЕННЫЕ АРАБСКИЕ ЭМИРАТЫ;ОБЪЕДИН.АРАБ.ЭМИРАТЫ
788;TN;Тунисская Республика;ТУНИС
792;TR;Турецкая Республика;ТУРЦИЯ
795;TM;Туркменистан;ТУРКМЕНИЯ
796;TC;ОСТРОВА ТЕРКС И КАЙКОС;О-ВА ТЕРКС И КАЙКОС
798;TV;ТУВАЛУ;ТУВАЛУ
800;UG;Республика Уганда;УГАНДА
804;UA;УКРАИНА;УКРАИНА
807;MK;РЕСПУБЛИКА МАКЕДОНИЯ;РЕСПУБЛИКА МАКЕДОНИЯ
818;EG;Арабская Республика Египет;ЕГИПЕТ
826;GB;Соединенное Королевство Великобритании и Северной Ирландии;СОЕДИНЕН.КОРОЛЕВСТВО
834;TZ;Объединенная Республика Танзания;ТАНЗАНИЯ,ОБЪЕД.РЕСП.
840;US;Соединенные Штаты Америки;СОЕДИНЕННЫЕ ШТАТЫ
850;VI;Виргинские Острова Соединенных Штатов;ВИРГИНСКИЕ О-ВА, США
854;BF;БУРКИНА-ФАСО;БУРКИНА-ФАСО
858;UY;Восточная Республика Уругвай;УРУГВАЙ
860;UZ;Республика Узбекистан;УЗБЕКИСТАН
862;VE;Боливарианская Республика Венесуэла;ВЕНЕСУЭЛА БОЛИВ.РЕСП
876;WF;УОЛЛИС И ФУТУНА;УОЛЛИС И ФУТУНА
882;WS;Независимое Государство Самоа;САМОА
887;YE;Республика Йемен;ЙЕМЕН
894;ZM;Республика Замбия;ЗАМБИЯ
897;DN;Донецкая Народная Республика;ДНР
898;LN;Луганская Народная Республика;ЛНР
999;;ПРОЧИЕ СТРАНЫ;ПРОЧИЕ СТРАНЫ
